,Sub ID,Dataset,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,ROI_7
0,50998,ABIDEI,6249,5688,4419,4006,1667,5574,8548
1,51124,ABIDEI,6321,5680,4322,4011,1769,5507,8544
2,51098,ABIDEI,6012,5603,4152,3967,1451,5302,8125
3,51149,ABIDEI,6219,5599,4367,3947,1320,5312,8141
4,51071,ABIDEI,6285,5758,4323,4033,1559,5478,8435
5,51051,ABIDEI,5921,5649,4169,3961,1198,5314,8028
6,50971,ABIDEI,6046,5660,4240,3984,2063,5399,8456
7,50995,ABIDEI,6038,5533,4191,3964,1196,5241,7966
8,51109,ABIDEI,6135,5616,4252,4013,1516,5286,8001
9,51129,ABIDEI,6135,5573,4254,3984,1411,5401,8151
10,51095,ABIDEI,6330,5623,4390,3977,1135,5467,8232
11,51011,ABIDEI,6312,5663,4336,4012,1908,5362,8391
12,51153,ABIDEI,6113,5671,4272,3987,1153,5520,8197
13,51113,ABIDEI,5955,5648,4245,3992,1560,5458,8050
14,51066,ABIDEI,5846,5245,3954,3843,881,5074,7526
15,50966,ABIDEI,6135,5624,4205,3993,1543,5297,8229
16,51046,ABIDEI,6210,5738,4306,4032,911,5379,8081
17,50982,ABIDEI,6122,5722,4281,3997,1866,5436,8580
18,51026,ABIDEI,6004,5608,4207,3971,1451,5394,8112
19,51006,ABIDEI,6291,5740,4385,4042,2319,5546,8529
20,51082,ABIDEI,6457,5714,4387,4042,1669,5515,8366
21,51052,ABIDEI,6031,5621,4279,4003,1236,5451,8375
22,50972,ABIDEI,6228,5597,4366,3986,1084,5565,8370
23,50952,ABIDEI,6126,5707,4358,4020,2238,5406,8395
24,51072,ABIDEI,6169,5762,4393,4055,1483,5569,8330
25,51096,ABIDEI,6058,5544,4338,3992,1434,5436,8347
26,51012,ABIDEI,6025,5686,4345,4027,1767,5451,8377
27,50996,ABIDEI,5839,5648,4130,3957,1063,5176,7920
28,51032,ABIDEI,6255,5745,4330,3992,1386,5399,8390
29,51127,ABIDEI,6082,5622,4313,3979,1498,5359,8174
30,51107,ABIDEI,6066,5626,4292,3979,1941,5385,8361
31,50965,ABIDEI,6284,5613,4322,3952,1437,5312,8196
32,51045,ABIDEI,6247,5706,4411,4008,1889,5523,8471
33,51065,ABIDEI,6187,5645,4312,4012,965,5422,8395
34,51081,ABIDEI,6093,5703,4315,4012,1406,5496,8318
35,50981,ABIDEI,6133,5664,4401,3992,1735,5470,8450
36,51025,ABIDEI,5957,5576,4267,3980,1081,5417,8052
37,51048,ABIDEI,6283,5728,4364,4024,1840,5456,8357
38,50968,ABIDEI,6112,5715,4393,4013,1778,5426,8372
39,51150,ABIDEI,6109,5480,4130,3977,1212,5155,7797
40,51130,ABIDEI,5897,5426,4048,3968,1502,5262,8091
41,51008,ABIDEI,6326,5622,4440,3976,1656,5485,8302
42,51028,ABIDEI,6113,5553,4191,3943,1574,5249,7984
43,51024,ABIDEI,6085,5575,4331,3964,815,5405,7858
